[00:00:00.303] Server  ERROR   (node:28918) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///Users/dan.hague/code/AoC25/next.config.js is not specified and it doesn't parse as CommonJS.
[00:01:50.246] Server  LOG     ["1","1","1","1","9"]
[00:01:50.246] Server  LOG     ["1","1","1","9"]
[00:01:50.246] Server  LOG     ["1","1","9"]
[00:01:50.247] Server  LOG     ["1","9"]
[00:01:50.247] Server  LOG     ["9"]
[00:01:50.247] Server  LOG     []
[00:01:50.247] Server  LOG     ["3","4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:50.247] Server  LOG     ["4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:50.247] Server  LOG     ["2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:50.247] Server  LOG     ["3","4","2","3","4","2","3","4","2","7","8"]
[00:01:50.247] Server  LOG     ["4","2","3","4","2","3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["2","3","4","2","3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["3","4","2","3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["4","2","3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["2","3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["3","4","2","7","8"]
[00:01:50.248] Server  LOG     ["4","2","7","8"]
[00:01:50.248] Server  LOG     ["2","7","8"]
[00:01:50.248] Server  LOG     ["7","8"]
[00:01:50.248] Server  LOG     ["8"]
[00:01:50.248] Server  LOG     []
[00:01:50.248] Server  LOG     ["1","8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:50.248] Server  LOG     ["8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:50.248] Server  LOG     ["1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:50.248] Server  LOG     ["8","1","9","1","1","1","1","2","1","1","1"]
[00:01:50.248] Server  LOG     ["1","9","1","1","1","1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["9","1","1","1","1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["1","1","1","1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["1","1","1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["1","1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["1","2","1","1","1"]
[00:01:50.249] Server  LOG     ["2","1","1","1"]
[00:01:50.249] Server  LOG     ["1","1","1"]
[00:01:50.249] Server  LOG     ["1","1"]
[00:01:50.249] Server  LOG     ["1"]
[00:01:50.249] Server  LOG     []
[00:01:59.968] Server  LOG     ["8","7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:59.968] Server  LOG     ["7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:59.968] Server  LOG     ["6","5","4","3","2","1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["5","4","3","2","1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["4","3","2","1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["3","2","1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["2","1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1"]
[00:01:59.969] Server  LOG     ["1","1","1","1"]
[00:01:59.969] Server  LOG     ["1","1","1"]
[00:01:59.969] Server  LOG     ["1","1"]
[00:01:59.969] Server  LOG     ["1"]
[00:01:59.969] Server  LOG     []
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","1","9"]
[00:01:59.969] Server  LOG     ["1","1","1","9"]
[00:01:59.970] Server  LOG     ["1","1","9"]
[00:01:59.970] Server  LOG     ["1","9"]
[00:01:59.970] Server  LOG     ["9"]
[00:01:59.970] Server  LOG     []
[00:01:59.970] Server  LOG     ["3","4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["2","3","4","2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["3","4","2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["4","2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["2","3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["3","4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["4","2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["2","3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["3","4","2","7","8"]
[00:01:59.970] Server  LOG     ["4","2","7","8"]
[00:01:59.970] Server  LOG     ["2","7","8"]
[00:01:59.970] Server  LOG     ["7","8"]
[00:01:59.970] Server  LOG     ["8"]
[00:01:59.970] Server  LOG     []
[00:01:59.970] Server  LOG     ["1","8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:59.970] Server  LOG     ["8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:59.970] Server  LOG     ["1","8","1","9","1","1","1","1","2","1","1","1"]
[00:01:59.970] Server  LOG     ["8","1","9","1","1","1","1","2","1","1","1"]
[00:01:59.970] Server  LOG     ["1","9","1","1","1","1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["9","1","1","1","1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["1","1","1","1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["1","1","1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["1","1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["1","2","1","1","1"]
[00:01:59.971] Server  LOG     ["2","1","1","1"]
[00:01:59.971] Server  LOG     ["1","1","1"]
[00:01:59.971] Server  LOG     ["1","1"]
[00:01:59.971] Server  LOG     ["1"]
[00:01:59.971] Server  LOG     []
[00:02:03.891] Server  LOG     ["8","7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["7","6","5","4","3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["6","5","4","3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["5","4","3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["4","3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["3","2","1","1","1","1","1","1","1"]
[00:02:03.891] Server  LOG     ["2","1","1","1","1","1","1","1"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1"]
[00:02:03.892] Server  LOG     ["1","1","1","1"]
[00:02:03.892] Server  LOG     ["1","1","1"]
[00:02:03.892] Server  LOG     ["1","1"]
[00:02:03.892] Server  LOG     ["1"]
[00:02:03.892] Server  LOG     []
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","1","9"]
[00:02:03.892] Server  LOG     ["1","1","9"]
[00:02:03.893] Server  LOG     ["1","9"]
[00:02:03.893] Server  LOG     ["9"]
[00:02:03.893] Server  LOG     []
[00:02:03.893] Server  LOG     ["3","4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["4","2","3","4","2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["2","3","4","2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["3","4","2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["4","2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["2","3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["3","4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["4","2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["2","3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["3","4","2","7","8"]
[00:02:03.893] Server  LOG     ["4","2","7","8"]
[00:02:03.893] Server  LOG     ["2","7","8"]
[00:02:03.893] Server  LOG     ["7","8"]
[00:02:03.893] Server  LOG     ["8"]
[00:02:03.893] Server  LOG     []
[00:02:03.893] Server  LOG     ["1","8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:02:03.893] Server  LOG     ["8","1","8","1","9","1","1","1","1","2","1","1","1"]
[00:02:03.893] Server  LOG     ["1","8","1","9","1","1","1","1","2","1","1","1"]
[00:02:03.893] Server  LOG     ["8","1","9","1","1","1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","9","1","1","1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["9","1","1","1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","1","1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","2","1","1","1"]
[00:02:03.894] Server  LOG     ["2","1","1","1"]
[00:02:03.894] Server  LOG     ["1","1","1"]
[00:02:03.894] Server  LOG     ["1","1"]
[00:02:03.894] Server  LOG     ["1"]
[00:02:03.894] Server  LOG     []
[00:02:04.001] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:18.778] Server  LOG     []
[00:02:18.778] Server  LOG     []
[00:02:18.778] Server  LOG     []
[00:02:18.779] Server  LOG     []
[00:02:23.087] Server  LOG     ["9",8,"8",7,"7",6,"6",5,"5",4,"4",3,"3",2,"2",1,"1",1,"1",1,"1",1,"1",1,"1",1,"1",1]
[00:02:23.088] Server  LOG     ["8",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9,"1",9]
[00:02:23.088] Server  LOG     ["2",8,"3",8,"4",8,"2",8,"3",8,"4",8,"2",8,"3",8,"4",8,"2",8,"3",8,"4",8,"2",8,"7",8]
[00:02:23.088] Server  LOG     ["8",9,"1",9,"8",9,"1",9,"8",9,"1",9,"9",2,"1",2,"1",2,"1",2,"1",2,"2",1,"1",1,"1",1]
[00:02:51.093] Server  LOG     [9,8,8,7,7,6,6,5,5,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1]
[00:02:51.093] Server  LOG     [8,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9]
[00:02:51.093] Server  LOG     [2,8,3,8,4,8,2,8,3,8,4,8,2,8,3,8,4,8,2,8,3,8,4,8,2,8,7,8]
[00:02:51.094] Server  LOG     [8,9,1,9,8,9,1,9,8,9,1,9,9,2,1,2,1,2,1,2,1,2,2,1,1,1,1,1]
[00:02:58.556] Server  LOG     [17,15,13,11,9,7,5,3,2,2,2,2,2,2]
[00:02:58.557] Server  LOG     [17,10,10,10,10,10,10,10,10,10,10,10,10,10]
[00:02:58.557] Server  LOG     [10,11,12,10,11,12,10,11,12,10,11,12,10,15]
[00:02:58.557] Server  LOG     [17,10,17,10,17,10,11,3,3,3,3,3,2,2]
[00:03:40.629] Server  LOG     ["98","87","76","65","54","43","32","21","11","11","11","11","11","11"]
[00:03:40.629] Server  LOG     ["89","19","19","19","19","19","19","19","19","19","19","19","19","19"]
[00:03:40.629] Server  LOG     ["28","38","48","28","38","48","28","38","48","28","38","48","28","78"]
[00:03:40.630] Server  LOG     ["89","19","89","19","89","19","92","12","12","12","12","21","11","11"]
[00:04:43.860] Server  LOG     [98,89,78,92]
